1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.912379 xterm-256color 124: kf60: (string) \\033[24;3~
1557408903.912383 xterm-256color 125: kf61: (string) \\033[1;4P
1557408903.912387 xterm-256color 126: kf62: (string) \\033[1;4Q
1557408903.912395 xterm-256color 127: kf63: (string) \\033[1;4R
1557408903.912399 xterm-256color 128: kf7: (string) \\033[18~
1557408903.912403 xterm-256color 129: kf8: (string) \\033[19~
1557408903.912407 xterm-256color 130: kf9: (string) \\033[20~
1557408903.912411 xterm-256color 131: kHOM: (string) \\033[1;2H
1557408903.912415 xterm-256color 132: kHOM3: (string) \\033[1;3H
1557408903.912419 xterm-256color 133: kHOM4: (string) \\033[1;4H
1557408903.912423 xterm-256color 134: kHOM5: (string) \\033[1;5H
1557408903.912427 xterm-256color 135: kHOM6: (string) \\033[1;6H
1557408903.912431 xterm-256color 136: kHOM7: (string) \\033[1;7H
1557408903.912435 xterm-256color 137: khome: (string) \\033OH
1557408903.912439 xterm-256color 138: kIC: (string) \\033[2;2~
1557408903.912443 xterm-256color 139: kIC3: (string) \\033[2;3~
1557408903.912447 xterm-256color 140: kIC4: (string) \\033[2;4~
1557408903.912451 xterm-256color 141: kIC5: (string) \\033[2;5~
1557408903.912455 xterm-256color 142: kIC6: (string) \\033[2;6~
1557408903.912459 xterm-256color 143: kIC7: (string) \\033[2;7~
1557408903.912463 xterm-256color 144: kich1: (string) \\033[2~
1557408903.912467 xterm-256color 145: kind: (string) \\033[1;2B
1557408903.912471 xterm-256color 146: kLFT: (string) \\033[1;2D
1557408903.912475 xterm-256color 147: kLFT3: (string) \\033[1;3D
1557408903.912479 xterm-256color 148: kLFT4: (string) \\033[1;4D
1557408903.912483 xterm-256color 149: kLFT5: (string) \\033[1;5D
1557408903.912487 xterm-256color 150: kLFT6: (string) \\033[1;6D
1557408903.912491 xterm-256color 151: kLFT7: (string) \\033[1;7D
1557408903.912495 xterm-256color 152: kmous: (string) \\033[M
1557408903.912499 xterm-256color 153: knp: (string) \\033[6~
1557408903.912504 xterm-256color 154: kNXT: (string) \\033[6;2~
1557408903.912508 xterm-256color 155: kNXT3: (string) \\033[6;3~
1557408903.912511 xterm-256color 156: kNXT4: (string) \\033[6;4~
1557408903.912516 xterm-256color 157: kNXT5: (string) \\033[6;5~
1557408903.912520 xterm-256color 158: kNXT6: (string) \\033[6;6~
1557408903.912523 xterm-256color 159: kNXT7: (string) \\033[6;7~
1557408903.912527 xterm-256color 160: kpp: (string) \\033[5~
1557408903.912532 xterm-256color 161: kPRV: (string) \\033[5;2~
1557408903.912536 xterm-256color 162: kPRV3: (string) \\033[5;3~
1557408903.912540 xterm-256color 163: kPRV4: (string) \\033[5;4~
1557408903.912544 xterm-256color 164: kPRV5: (string) \\033[5;5~
1557408903.912547 xterm-256color 165: kPRV6: (string) \\033[5;6~
1557408903.912551 xterm-256color 166: kPRV7: (string) \\033[5;7~
1557408903.912555 xterm-256color 167: kri: (string) \\033[1;2A
1557408903.912559 xterm-256color 168: kRIT: (string) \\033[1;2C
1557408903.912563 xterm-256color 169: kRIT3: (string) \\033[1;3C
1557408903.912567 xterm-256color 170: kRIT4: (string) \\033[1;4C
1557408903.912571 xterm-256color 171: kRIT5: (string) \\033[1;5C
1557408903.912575 xterm-256color 172: kRIT6: (string) \\033[1;6C
1557408903.912579 xterm-256color 173: kRIT7: (string) \\033[1;7C
1557408903.912583 xterm-256color 174: kUP: (string) \\033[1;2A
1557408903.912587 xterm-256color 175: kUP3: (string) \\033[1;3A
1557408903.912591 xterm-256color 176: kUP4: (string) \\033[1;4A
1557408903.912595 xterm-256color 177: kUP5: (string) \\033[1;5A
1557408903.912599 xterm-256color 178: kUP6: (string) \\033[1;6A
1557408903.912603 xterm-256color 179: kUP7: (string) \\033[1;7A
1557408903.912608 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1557408903.912612 xterm-256color 181: op: (string) \\033[39;49m
1557408903.912616 xterm-256color 182: rev: (string) \\033[7m
1557408903.912620 xterm-256color 183: ri: (string) \\033M
1557408903.912624 xterm-256color 184: rmacs: (string) \\033(B
1557408903.912629 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1557408903.912633 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1557408903.912638 xterm-256color 187: Se: (string) \\033[2 q
1557408903.912644 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1557408903.912651 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1557408903.912658 xterm-256color 190: setrgbb: [missing]
1557408903.912662 xterm-256color 191: setrgbf: [missing]
1557408903.912666 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1557408903.912671 xterm-256color 193: sitm: (string) \\033[3m
1557408903.912675 xterm-256color 194: smacs: (string) \\033(0
1557408903.912679 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1557408903.912684 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1557408903.912688 xterm-256color 197: smso: (string) \\033[7m
1557408903.912692 xterm-256color 198: smul: (string) \\033[4m
1557408903.912696 xterm-256color 199: smxx: (string) \\033[9m
1557408903.912700 xterm-256color 200: Ss: (string) \\033[%p1%d q
1557408903.912704 xterm-256color 201: Tc: [missing]
1557408903.912708 xterm-256color 202: tsl: (string) \\033]0;
1557408903.912712 xterm-256color 203: U8: [missing]
1557408903.912716 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1557408903.912720 xterm-256color 205: xenl: (flag) true
1557408903.912724 xterm-256color 206: XT: (flag) true
1557408903.912755 /dev/pts/0: \033[?1049h\033[22;0;0t
1557408903.912760 /dev/pts/0: \033[?1h\033=
1557408903.912764 /dev/pts/0: \033[H\033[2J
1557408903.912768 /dev/pts/0: using UTF-8 for ACS
1557408903.912772 /dev/pts/0: \033[?12l\033[?25h
1557408903.912776 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1557408903.912780 /dev/pts/0: \033[c
1557408903.912784 /dev/pts/0: \033(B\033[m
1557408903.912788 /dev/pts/0: \033[?12;25h
1557408903.912792 /dev/pts/0: \033[?12l\033[?25h
1557408903.912796 /dev/pts/0: \033[?1003l
1557408903.912799 /dev/pts/0: \033[?1006l
1557408903.912803 /dev/pts/0: \033[?2004l
1557408903.912810 /dev/pts/0: \033[1;1H
1557408903.912814 /dev/pts/0: \033[1;35r
1557408903.912818 /dev/pts/0: \033]112\a
1557408903.912824 new key \033Oo: 0x1000005d (KP/)
1557408903.912828 new key \033Oj: 0x1000005e (KP*)
1557408903.912832 new key \033Om: 0x1000005f (KP-)
1557408903.912836 new key \033Ow: 0x10000060 (KP7)
1557408903.912840 new key \033Ox: 0x10000061 (KP8)
1557408903.912844 new key \033Oy: 0x10000062 (KP9)
1557408903.912848 new key \033Ok: 0x10000063 (KP+)
1557408903.912851 new key \033Ot: 0x10000064 (KP4)
1557408903.912855 new key \033Ou: 0x10000065 (KP5)
1557408903.912859 new key \033Ov: 0x10000066 (KP6)
1557408903.912863 new key \033Oq: 0x10000067 (KP1)
1557408903.912866 new key \033Or: 0x10000068 (KP2)
1557408903.912870 new key \033Os: 0x10000069 (KP3)
1557408903.912874 new key \033OM: 0x1000006a (KPEnter)
1557408903.912878 new key \033Op: 0x1000006b (KP0)
1557408903.912882 new key \033On: 0x1000006c (KP.)
1557408903.912886 new key \033OA: 0x10000059 (Up)
1557408903.912890 new key \033OB: 0x1000005a (Down)
1557408903.912894 new key \033OC: 0x1000005c (Right)
1557408903.912898 new key \033OD: 0x1000005b (Left)
1557408903.912902 new key \033[A: 0x10000059 (Up)
1557408903.912906 new key \033[B: 0x1000005a (Down)
1557408903.912910 new key \033[C: 0x1000005c (Right)
1557408903.912914 new key \033[D: 0x1000005b (Left)
1557408903.912918 new key \033OH: 0x10000054 (Home)
1557408903.912922 new key \033OF: 0x10000055 (End)
1557408903.912926 new key \033[H: 0x10000054 (Home)
1557408903.912930 new key \033[F: 0x10000055 (End)
1557408903.912934 new key \033Oa: 0x400010000059 (C-Up)
1557408903.912938 new key \033Ob: 0x40001000005a (C-Down)
1557408903.912942 new key \033Oc: 0x40001000005c (C-Right)
1557408903.912946 new key \033Od: 0x40001000005b (C-Left)
1557408903.912951 new key \033[a: 0x800010000059 (S-Up)
1557408903.912955 new key \033[b: 0x80001000005a (S-Down)
1557408903.912959 new key \033[c: 0x80001000005c (S-Right)
1557408903.912963 new key \033[d: 0x80001000005b (S-Left)
1557408903.912967 new key \033[11^: 0x400010000046 (C-F1)
1557408903.912971 new key \033[12^: 0x400010000047 (C-F2)
1557408903.912975 new key \033[13^: 0x400010000048 (C-F3)
1557408903.912979 new key \033[14^: 0x400010000049 (C-F4)
1557408903.912983 new key \033[15^: 0x40001000004a (C-F5)
1557408903.912988 new key \033[17^: 0x40001000004b (C-F6)
1557408903.912996 new key \033[18^: 0x40001000004c (C-F7)
1557408903.913000 new key \033[19^: 0x40001000004d (C-F8)
1557408903.913004 new key \033[20^: 0x40001000004e (C-F9)
1557408903.913008 new key \033[21^: 0x40001000004f (C-F10)
1557408903.913012 new key \033[23^: 0x400010000050 (C-F11)
1557408903.913016 new key \033[24^: 0x400010000051 (C-F12)
1557408903.913020 new key \033[2^: 0x400010000052 (C-IC)
1557408903.913024 new key \033[3^: 0x400010000053 (C-DC)
1557408903.913029 new key \033[7^: 0x400010000054 (C-Home)
1557408903.913033 new key \033[8^: 0x400010000055 (C-End)
1557408903.913037 new key \033[6^: 0x400010000056 (C-NPage)
1557408903.913041 new key \033[5^: 0x400010000057 (C-PPage)
1557408903.913045 new key \033[11$: 0x800010000046 (S-F1)
1557408903.913050 new key \033[12$: 0x800010000047 (S-F2)
1557408903.913054 new key \033[13$: 0x800010000048 (S-F3)
1557408903.913058 new key \033[14$: 0x800010000049 (S-F4)
1557408903.913062 new key \033[15$: 0x80001000004a (S-F5)
1557408903.913066 new key \033[17$: 0x80001000004b (S-F6)
1557408903.913070 new key \033[18$: 0x80001000004c (S-F7)
1557408903.913074 new key \033[19$: 0x80001000004d (S-F8)
1557408903.913078 new key \033[20$: 0x80001000004e (S-F9)
1557408903.913082 new key \033[21$: 0x80001000004f (S-F10)
1557408903.913086 new key \033[23$: 0x800010000050 (S-F11)
1557408903.913090 new key \033[24$: 0x800010000051 (S-F12)
1557408903.913094 new key \033[2$: 0x800010000052 (S-IC)
1557408903.913098 new key \033[3$: 0x800010000053 (S-DC)
1557408903.913102 new key \033[7$: 0x800010000054 (S-Home)
1557408903.913106 new key \033[8$: 0x800010000055 (S-End)
1557408903.913110 new key \033[6$: 0x800010000056 (S-NPage)
1557408903.913115 new key \033[5$: 0x800010000057 (S-PPage)
1557408903.913119 new key \033[11@: 0xc00010000046 (C-S-F1)
1557408903.913123 new key \033[12@: 0xc00010000047 (C-S-F2)
1557408903.913127 new key \033[13@: 0xc00010000048 (C-S-F3)
1557408903.913132 new key \033[14@: 0xc00010000049 (C-S-F4)
1557408903.913136 new key \033[15@: 0xc0001000004a (C-S-F5)
1557408903.913140 new key \033[17@: 0xc0001000004b (C-S-F6)
1557408903.913144 new key \033[18@: 0xc0001000004c (C-S-F7)
1557408903.913148 new key \033[19@: 0xc0001000004d (C-S-F8)
1557408903.913152 new key \033[20@: 0xc0001000004e (C-S-F9)
1557408903.913156 new key \033[21@: 0xc0001000004f (C-S-F10)
1557408903.913161 new key \033[23@: 0xc00010000050 (C-S-F11)
1557408903.913165 new key \033[24@: 0xc00010000051 (C-S-F12)
1557408903.913169 new key \033[2@: 0xc00010000052 (C-S-IC)
1557408903.913173 new key \033[3@: 0xc00010000053 (C-S-DC)
1557408903.913178 new key \033[7@: 0xc00010000054 (C-S-Home)
1557408903.913182 new key \033[8@: 0xc00010000055 (C-S-End)
1557408903.913186 new key \033[6@: 0xc00010000056 (C-S-NPage)
1557408903.913190 new key \033[5@: 0xc00010000057 (C-S-PPage)
1557408903.913195 new key \033[I: 0x10000000 (FocusIn)
1557408903.913199 new key \033[O: 0x10000001 (FocusOut)
1557408903.913204 new key \033[200~: 0x10000002 (PasteStart)
1557408903.913208 new key \033[201~: 0x10000003 (PasteEnd)
1557408903.913213 new key \033OP: 0x10000046 (F1)
1557408903.913217 new key \033OQ: 0x10000047 (F2)
1557408903.913221 new key \033OR: 0x10000048 (F3)
1557408903.913225 new key \033OS: 0x10000049 (F4)
1557408903.913229 new key \033[15~: 0x1000004a (F5)
1557408903.913233 new key \033[17~: 0x1000004b (F6)
1557408903.913237 new key \033[18~: 0x1000004c (F7)
1557408903.913240 new key \033[19~: 0x1000004d (F8)
1557408903.913244 new key \033[20~: 0x1000004e (F9)
1557408903.913248 new key \033[21~: 0x1000004f (F10)
1557408903.913252 new key \033[23~: 0x10000050 (F11)
1557408903.913256 new key \033[24~: 0x10000051 (F12)
1557408903.913261 new key \033[1;2P: 0x800010000046 (S-F1)
1557408903.913265 new key \033[1;2Q: 0x800010000047 (S-F2)
1557408903.913270 new key \033[1;2R: 0x800010000048 (S-F3)
1557408903.913274 new key \033[1;2S: 0x800010000049 (S-F4)
1557408903.913278 new key \033[15;2~: 0x80001000004a (S-F5)
1557408903.913283 new key \033[17;2~: 0x80001000004b (S-F6)
1557408903.913287 new key \033[18;2~: 0x80001000004c (S-F7)
1557408903.913295 new key \033[19;2~: 0x80001000004d (S-F8)
1557408903.913299 new key \033[20;2~: 0x80001000004e (S-F9)
1557408903.913303 new key \033[21;2~: 0x80001000004f (S-F10)
1557408903.913308 new key \033[23;2~: 0x800010000050 (S-F11)
1557408903.913312 new key \033[24;2~: 0x800010000051 (S-F12)
1557408903.913316 new key \033[1;5P: 0x400010000046 (C-F1)
1557408903.913321 new key \033[1;5Q: 0x400010000047 (C-F2)
1557408903.913325 new key \033[1;5R: 0x400010000048 (C-F3)
1557408903.913329 new key \033[1;5S: 0x400010000049 (C-F4)
1557408903.913333 new key \033[15;5~: 0x40001000004a (C-F5)
1557408903.913338 new key \033[17;5~: 0x40001000004b (C-F6)
1557408903.913342 new key \033[18;5~: 0x40001000004c (C-F7)
1557408903.913346 new key \033[19;5~: 0x40001000004d (C-F8)
1557408903.913350 new key \033[20;5~: 0x40001000004e (C-F9)
1557408903.913354 new key \033[21;5~: 0x40001000004f (C-F10)
1557408903.913359 new key \033[23;5~: 0x400010000050 (C-F11)
1557408903.913363 new key \033[24;5~: 0x400010000051 (C-F12)
1557408903.913367 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1557408903.913371 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1557408903.913376 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1557408903.913380 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1557408903.913384 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1557408903.913389 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1557408903.913393 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1557408903.913397 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1557408903.913402 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1557408903.913406 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1557408903.913410 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1557408903.913415 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1557408903.913419 new key \033[1;3P: 0x200010000046 (M-F1)
1557408903.913424 new key \033[1;3Q: 0x200010000047 (M-F2)
1557408903.913428 new key \033[1;3R: 0x200010000048 (M-F3)
1557408903.913432 new key \033[1;3S: 0x200010000049 (M-F4)
1557408903.913437 new key \033[15;3~: 0x20001000004a (M-F5)
1557408903.913441 new key \033[17;3~: 0x20001000004b (M-F6)
1557408903.913445 new key \033[18;3~: 0x20001000004c (M-F7)
1557408903.913450 new key \033[19;3~: 0x20001000004d (M-F8)
1557408903.913454 new key \033[20;3~: 0x20001000004e (M-F9)
1557408903.913458 new key \033[21;3~: 0x20001000004f (M-F10)
1557408903.913463 new key \033[23;3~: 0x200010000050 (M-F11)
1557408903.913467 new key \033[24;3~: 0x200010000051 (M-F12)
1557408903.913471 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1557408903.913476 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1557408903.913480 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1557408903.913484 new key \033[2~: 0x10000052 (IC)
1557408903.913488 new key \033[3~: 0x10000053 (DC)
1557408903.913493 replacing key \033OH: 0x10000054 (Home)
1557408903.913497 replacing key \033OF: 0x10000055 (End)
1557408903.913501 new key \033[6~: 0x10000056 (NPage)
1557408903.913505 new key \033[5~: 0x10000057 (PPage)
1557408903.913509 new key \033[Z: 0x10000058 (BTab)
1557408903.913514 replacing key \033OA: 0x10000059 (Up)
1557408903.913518 replacing key \033OB: 0x1000005a (Down)
1557408903.913522 replacing key \033OD: 0x1000005b (Left)
1557408903.913526 replacing key \033OC: 0x1000005c (Right)
1557408903.913530 new key \033[3;2~: 0x1800010000053 (S-DC)
1557408903.913534 new key \033[3;3~: 0x1200010000053 (M-DC)
1557408903.913539 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1557408903.913543 new key \033[3;5~: 0x1400010000053 (C-DC)
1557408903.913548 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1557408903.913552 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1557408903.913557 new key \033[1;2B: 0x1800010000059 (S-Up)
1557408903.913562 replacing key \033[1;2B: 0x180001000005a (S-Down)
1557408903.913566 new key \033[1;3B: 0x120001000005a (M-Down)
1557408903.913571 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1557408903.913575 new key \033[1;5B: 0x140001000005a (C-Down)
1557408903.913579 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1557408903.913584 new key \033[1;7B: 0x160001000005a (C-M-Down)
1557408903.913591 new key \033[1;2F: 0x1800010000055 (S-End)
1557408903.913596 new key \033[1;3F: 0x1200010000055 (M-End)
1557408903.913600 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1557408903.913605 new key \033[1;5F: 0x1400010000055 (C-End)
1557408903.913609 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1557408903.913613 new key \033[1;7F: 0x1600010000055 (C-M-End)
1557408903.913618 new key \033[1;2H: 0x1800010000054 (S-Home)
1557408903.913622 new key \033[1;3H: 0x1200010000054 (M-Home)
1557408903.913626 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1557408903.913630 new key \033[1;5H: 0x1400010000054 (C-Home)
1557408903.913635 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1557408903.913639 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1557408903.913644 new key \033[2;2~: 0x1800010000052 (S-IC)
1557408903.913648 new key \033[2;3~: 0x1200010000052 (M-IC)
1557408903.913652 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1557408903.913656 new key \033[2;5~: 0x1400010000052 (C-IC)
1557408903.913661 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1557408903.913665 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1557408903.913670 new key \033[1;2D: 0x180001000005b (S-Left)
1557408903.913674 new key \033[1;3D: 0x120001000005b (M-Left)
1557408903.913678 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1557408903.913683 new key \033[1;5D: 0x140001000005b (C-Left)
1557408903.913687 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1557408903.913691 new key \033[1;7D: 0x160001000005b (C-M-Left)
1557408903.913696 new key \033[6;2~: 0x1800010000056 (S-NPage)
1557408903.913700 new key \033[6;3~: 0x1200010000056 (M-NPage)
1557408903.913705 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1557408903.913709 new key \033[6;5~: 0x1400010000056 (C-NPage)
1557408903.913714 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1557408903.913718 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1557408903.913722 new key \033[5;2~: 0x1800010000057 (S-PPage)
1557408903.913727 new key \033[5;3~: 0x1200010000057 (M-PPage)
1557408903.913731 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1557408903.913736 new key \033[5;5~: 0x1400010000057 (C-PPage)
1557408903.913740 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1557408903.913744 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1557408903.913749 new key \033[1;2C: 0x180001000005c (S-Right)
1557408903.913753 new key \033[1;3C: 0x120001000005c (M-Right)
1557408903.913758 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1557408903.913762 new key \033[1;5C: 0x140001000005c (C-Right)
1557408903.913767 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1557408903.913771 new key \033[1;7C: 0x160001000005c (C-M-Right)
1557408903.913775 new key \033[1;2A: 0x1800010000059 (S-Up)
1557408903.913780 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1557408903.913784 new key \033[1;3A: 0x1200010000059 (M-Up)
1557408903.913789 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1557408903.913793 new key \033[1;5A: 0x1400010000059 (C-Up)
1557408903.913797 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1557408903.913802 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1557408903.913819 new session 0 $0
1557408903.913826 session 0 activity 1557408903.913823 (last 0.000000)
1557408903.913887 @0 alerts timer reset 0
1557408903.913893 @0 alerts flags added 0x2
1557408903.913905 window_add_pane: @0 at start
1557408903.913911 spawn: /usr/bin/zsh -- 
1557408903.913915 spawn: COLORTERM=truecolor
1557408903.913920 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1557408903.913925 spawn: DESKTOP_AUTOSTART_ID=106e2b939646566c2b155727789918032300000015270007
1557408903.913929 spawn: DESKTOP_SESSION=ubuntu-wayland
1557408903.913933 spawn: DISPLAY=:0
1557408903.913936 spawn: GDMSESSION=ubuntu-wayland
1557408903.913941 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1557408903.913944 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1557408903.913949 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/8defc7f7_098e_4c85_b2f5_6391f306a3b3
1557408903.913953 spawn: GNOME_TERMINAL_SERVICE=:1.570
1557408903.913957 spawn: GOPATH=/home/dylan/go
1557408903.913965 spawn: GOROOT=/usr/local/go
1557408903.913968 spawn: HOME=/home/dylan
1557408903.913972 spawn: LANG=en_IN
1557408903.913976 spawn: LC_CTYPE=en_US.UTF-8
1557408903.913980 spawn: LD_LIBRARY_PATH=:/home/dylan/opt/openmpi/lib
1557408903.913984 spawn: LESS=-R
1557408903.913987 spawn: LOGNAME=dylan
1557408903.913991 spawn: LSCOLORS=Gxfxcxdxbxegedabagacad
1557408903.914020 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=01;34:ow=01;34:st=01;34:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1557408903.914028 spawn: OLDPWD=/home/dylan/Desktop/Coding/Coding/Codeforces
1557408903.914031 spawn: PAGER=less
1557408903.914038 spawn: PATH=/home/dylan/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/dylan/opt/openmpi/bin:/home/dylan/.fzf/bin
1557408903.914043 spawn: PWD=/home/dylan/Desktop/Coding/Coding
1557408903.914046 spawn: QT_IM_MODULE=ibus
1557408903.914052 spawn: SESSION_MANAGER=local/dylan-HP-ProBook-440-G3:@/tmp/.ICE-unix/1527,unix/dylan-HP-ProBook-440-G3:/tmp/.ICE-unix/1527
1557408903.914056 spawn: SHELL=/usr/bin/zsh
1557408903.914060 spawn: SHLVL=1
1557408903.914064 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1557408903.914068 spawn: TERM=screen
1557408903.914072 spawn: TMUX=/tmp/tmux-1000/default,22869,0
1557408903.914075 spawn: USER=dylan
1557408903.914079 spawn: USERNAME=dylan
1557408903.914082 spawn: VTE_VERSION=5202
1557408903.914086 spawn: WAYLAND_DISPLAY=wayland-0
1557408903.914090 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
